RASSF1,RASSF2,RASSF3,RASSF4,RASSF5,RASSF6,RASSF7,RASSF8,RASSF9,RASSF10,Sample,Patient_ID
526.656,86.0258,292.811,113.776,33.9257,0,450.323,725.364,0.4039,8.4814,TCGA-3N-A9WB-06,TCGA-3N-A9WB
857.975,3429.89,541.202,2192.11,690.555,4.8178,232.46,1175.15,2.4089,2.0074,TCGA-3N-A9WC-06,TCGA-3N-A9WC
1124.11,1109.93,371.631,909.929,817.731,27.6596,499.291,428.369,15.6028,25.5319,TCGA-3N-A9WD-06,TCGA-3N-A9WD
628.247,8385.39,890.909000000001,133.117,29.5455,0.3247,131.169,528.247,2.9221,3.2468,TCGA-BF-A1PU-01,TCGA-BF-A1PU
1526.9,115.362,1755.23,352.361,36.7603,2.9886,205.917,1197.25,2.0921,1.7932,TCGA-BF-A1PV-01,TCGA-BF-A1PV
913.104,623.219,622.524,1156.83,1094.54,7.6469,259.993,214.459,14.5985,63.2603,TCGA-BF-A1PX-01,TCGA-BF-A1PX
488.58,239.859,701.856,227.332,103.583,0,293.637,578.107,0,2.1389,TCGA-BF-A1PZ-01,TCGA-BF-A1PZ
1433.8,251.698,294.645,1215.89,182.701,1.7601,262.258,2126.93,2.4642,1.0561,TCGA-BF-A1Q0-01,TCGA-BF-A1Q0
712.045,509.736,813.028,575.909,325.694,3.7911,215.061,1997.59,8.2716,6.5483,TCGA-BF-A3DJ-01,TCGA-BF-A3DJ
880.176,1508.45,716.001,118.897,37.2458,0,197.501,165.646,0,0.9802,TCGA-BF-A3DL-01,TCGA-BF-A3DL
516.336,89.6861,385.01,1131.33,145.74,0.3203,135.49,891.736,1.2812,4.4843,TCGA-BF-A3DM-01,TCGA-BF-A3DM
419.862,1957.52,838.565000000001,337.171,89.0178,0.29,122.653,794.491,9.5687,2.0297,TCGA-BF-A3DN-01,TCGA-BF-A3DN
1850.36,380.805,471.104,660.666,595.459,1.032,642.931,324.045,0,8.2559,TCGA-BF-A5EO-01,TCGA-BF-A5EO
398.728,310.999,548.306,325.474,61.4102,0.4386,334.686,1246.19,0.4386,1.3159,TCGA-BF-A5EP-01,TCGA-BF-A5EP
1450.97,703.619,1070.95,1040.34,327.539,4.373,302.613,1109.87,2.1865,1.7492,TCGA-BF-A5EQ-01,TCGA-BF-A5EQ
1148.58,947.22,1173.24,74.4831,51.8813,0,357.005,298.96,0.5137,0,TCGA-BF-A5ER-01,TCGA-BF-A5ER
1654.34,513.873,1309.83,286.538,185.549,0,292.486,339.884,0,0.578,TCGA-BF-A5ES-01,TCGA-BF-A5ES
609.01,2060.34,351.569,2130.31,1358.41,2.8158,369.67,378.922,4.0225,0.8045,TCGA-BF-AAP0-06,TCGA-BF-AAP0
255.731,141.476,471.347,208.095,63.7536,0,30.086,1955.59,0.3582,5.0143,TCGA-D3-A1Q1-06,TCGA-D3-A1Q1
812.74,1188.8,1075.45,528.281,638.55,8.5667,166.941,1235.15,8.5667,0,TCGA-D3-A1Q3-06,TCGA-D3-A1Q3
455.473,1036.22,219.51,495.86,274.481,20.1934,154.442,603.184,32.5338,11.9665,TCGA-D3-A1Q4-06,TCGA-D3-A1Q4
487.15,166.191,524.272,1447.74,133.638,4.5688,177.613,1805.25,125.642,38.2638,TCGA-D3-A1Q5-06,TCGA-D3-A1Q5
764.273,92.081,310.313,352.979,180.018,0.4604,83.7937,4039.59,72.744,0.4604,TCGA-D3-A1Q6-06,TCGA-D3-A1Q6
543.653,1054.9,980.543,1387.19,1332.95,6.6546,227.125,629.295,5.4973,2.8933,TCGA-D3-A1Q7-06,TCGA-D3-A1Q7
706.581,902.307,285.957,1115.66,640.095,4.4098,116.011,1735.41,6.445,2.3745,TCGA-D3-A1Q8-06,TCGA-D3-A1Q8
211.532,1503.46,1398.02,558.814,257.002,1.9769,154.53,1189.79,9.5552,6.2603,TCGA-D3-A1Q9-06,TCGA-D3-A1Q9
550.497,2022.89,1656.22,363.433,89.801,1.99,248.01,1483.33,1.7413,0,TCGA-D3-A1QA-06,TCGA-D3-A1QA
712.896,1186.71,760.837,1367.14,1164.92,0.9339,197.058,372.947,2.8018,8.7166,TCGA-D3-A1QB-06,TCGA-D3-A1QB
551.759,792.634,1759.12,355.418,280.026,0.3318,134.373,198.407,2.3225,0,TCGA-D3-A2J6-06,TCGA-D3-A2J6
199.21,289.899,562.986,422.876,631.767,1.5285,84.5752,1646.67,10.1898,0,TCGA-D3-A2J7-06,TCGA-D3-A2J7
1027.87,879.536,267.925,1778.13,943.977,1.7417,174.746,445.573,10.4499,0.2903,TCGA-D3-A2J8-06,TCGA-D3-A2J8
891.382,1919.77,663.741,2982.09,2527.02,3.794,285.605,625.169,6.7449,0.2108,TCGA-D3-A2J9-06,TCGA-D3-A2J9
1013.06,809.009,106.306,2419.37,534.685,0.4505,163.063,1510.81,12.1622,62.1622,TCGA-D3-A2JA-06,TCGA-D3-A2JA
735.751,2514.46,627.444,2005.35,2018.05,70.1989,362.694,445.596,14.3741,7.6885,TCGA-D3-A2JB-06,TCGA-D3-A2JB
503.835,1169.56,648.769,871.619,429.148,1.2111,294.308,1474.36,27.8563,6.4594,TCGA-D3-A2JC-06,TCGA-D3-A2JC
548.78,1137.1,442.35,316.334,1035.11,1.4782,236.512,114.56,1.1086,3.3259,TCGA-D3-A2JD-06,TCGA-D3-A2JD
494.029,77.448,216.991,77.7857,66.189,0.6824,126.919,603.548,0.3412,0,TCGA-D3-A2JE-06,TCGA-D3-A2JE
983.789,740.122,235.562,2141.84,591.185,3.5461,859.676,1338.4,7.0922,2.0263,TCGA-D3-A2JF-06,TCGA-D3-A2JF
519.895,1987.24,889.264,185.435,78.0781,11.2613,195.946,1854.73,3.7538,14.2643,TCGA-D3-A2JG-06,TCGA-D3-A2JG
1030.71,2731.35,1322.95,1846.31,1085,0.8901,211.541,473.224,2.0768,0.8901,TCGA-D3-A2JH-06,TCGA-D3-A2JH
562.015,519.38,85.2713,236.434,174.419,0,538.76,170.543,7.7519,19.3798,TCGA-D3-A2JK-06,TCGA-D3-A2JK
347.792,439.107,235.434,997.665,532.01,5.1613,320.794,538.362,0,0.397,TCGA-D3-A2JL-06,TCGA-D3-A2JL
541.439,358.233,52.8899,668.484,411.668,21.265,191.385,950.382,4.9073,31.0796,TCGA-D3-A2JN-06,TCGA-D3-A2JN
564.671,770.033,1136.1,1894.32,1392.88,4.1131,248.549,539.993,1.7628,0,TCGA-D3-A2JO-06,TCGA-D3-A2JO
660.294,819.853,153.677,586.029,353.676,1.4706,384.559,350.368,1.4706,0,TCGA-D3-A2JP-06,TCGA-D3-A2JP
499.43,1065.23,521,816.547,860.313,3.3185,218.189,507.311,18.6664,13.2739,TCGA-D3-A3BZ-06,TCGA-D3-A3BZ
852.016,894.355,1631.85,277.738,238.71,0.4032,329.839,672.177,0.8065,1.2097,TCGA-D3-A3C1-06,TCGA-D3-A3C1
375.428,144.828,552.245,524.496,558.221,1.0546,559.979,239.388,1.0546,6.679,TCGA-D3-A3C3-06,TCGA-D3-A3C3
375.468,147.628,703.183,227.84,191.948,0,36.5169,397.628,3.1211,9.3633,TCGA-D3-A3C6-06,TCGA-D3-A3C6
1103.46,480.152,103.04,1132.18,525.76,0.8446,386.402,1999.16,0,0,TCGA-D3-A3C7-06,TCGA-D3-A3C7
1104.73,1243.25,282.359,3393.15,2199.3,4.3589,415.547,980.748,7.7491,0.9686,TCGA-D3-A3C8-06,TCGA-D3-A3C8
630.034,2392.91,775.083,1324.49,1875.92,94.8089,223.652,548.19,6.0775,0,TCGA-D3-A3CB-06,TCGA-D3-A3CB
384.337,1047.47,496.346,682.514,109.239,2.7694,192.63,1144.4,17.5398,2.4617,TCGA-D3-A3CC-06,TCGA-D3-A3CC
426.861,641.227,1383.46,635.241,930.415,8.6046,186.308,974.56,45.6416,2.9929,TCGA-D3-A3CE-06,TCGA-D3-A3CE
748.25,1352.51,753.425,1152.82,1041.7,10.9589,192.085,997.26,9.1324,0,TCGA-D3-A3CF-06,TCGA-D3-A3CF
540.719,3712.98,2358.33,176.651,15.0116,0,124.296,830.744,0.6005,0,TCGA-D3-A3ML-06,TCGA-D3-A3ML
333.105,294.38,200.822,388.766,251.885,0,115.833,998.972,17.4777,2.3989,TCGA-D3-A3MO-06,TCGA-D3-A3MO
813.049,1727.44,138.362,2363.26,832.948,13.8825,607.589,629.801,5.0902,0.9255,TCGA-D3-A3MR-06,TCGA-D3-A3MR
538.188,2268.7,1069.25,704.642,242.58,0.7915,218.441,474.08,1.5829,3.9573,TCGA-D3-A3MU-06,TCGA-D3-A3MU
668.995,278.722,405.723,711.02,245.041,0,99.1906,632.842,1.854,0,TCGA-D3-A3MV-06,TCGA-D3-A3MV
857.388,2480.24,2422.68,1173.11,475.086,4.7251,652.491,677.835,1.7182,0.4296,TCGA-D3-A51E-06,TCGA-D3-A51E
1670.03,1355.23,210.833,5625.47,2488.41,8.7327,315.209,400.873,18.2971,1.2475,TCGA-D3-A51F-06,TCGA-D3-A51F
1115.3,179.84,153.372,478.97,226.251,0,160.261,2124,2.9007,0.7252,TCGA-D3-A51G-06,TCGA-D3-A51G
1084.93,3130.27,270.753,2280.33,2708.17,33.8442,446.999,556.194,5.7471,1.2771,TCGA-D3-A51H-06,TCGA-D3-A51H
616.978,863.922,852.072,1384.19,1002.68,1.5291,319.575,638.385,3.8227,0,TCGA-D3-A51J-06,TCGA-D3-A51J
729.751,427.57,59.9688,693.146,322.43,0,418.224,77.1028,0,31.9315,TCGA-D3-A51K-06,TCGA-D3-A51K
1227.87,243.566,254.865,1047.08,546.139,2.511,355.932,626.491,0.6277,1.8832,TCGA-D3-A51N-06,TCGA-D3-A51N
381.142,246.904,559.968,270.395,109.788,0,213.823,706.671,8.1502,0.9588,TCGA-D3-A51R-06,TCGA-D3-A51R
881.703999999999,2083.71,2188.97,599.935,246.115,3.5088,737.845,1581.95,1.5038,1.5038,TCGA-D3-A51T-06,TCGA-D3-A51T
729.419,106.645,436.756,400.936,54.9506,0,209.22,1510.94,3.2563,0,TCGA-D3-A5GL-06,TCGA-D3-A5GL
457.711,1028.96,264.083,577.841,277.769,3.0413,97.8274,1707.16,11.6582,5.5757,TCGA-D3-A5GN-06,TCGA-D3-A5GN
1023.12,319.062,331.895,657.94,189.844,0,438.544,533.687,0,0,TCGA-D3-A5GO-06,TCGA-D3-A5GO
474.435,1101.86,461.356,851.367,944.51,30.1229,145.858,1145.86,4.3599,1.5854,TCGA-D3-A5GR-06,TCGA-D3-A5GR
538.653,3600,488.778,798.005,301.247,0.4988,319.202,448.379,4.9875,1.4963,TCGA-D3-A5GS-06,TCGA-D3-A5GS
724.497,495.16,1221.89,428.89,102.755,0,247.208,528.667,1.4892,0.7446,TCGA-D3-A5GT-01,TCGA-D3-A5GT
491.461,296.501,1119.21,640.84,276.193,0.9026,92.9669,606.09,4.0617,7.2207,TCGA-D3-A5GU-06,TCGA-D3-A5GU
972.078,1483.37,179.037,1951.45,891.259,10.6637,479.865,267.153,21.8886,0,TCGA-D3-A8GB-06,TCGA-D3-A8GB
670.794,1718.56,570.267,504.112,206.597,10.3483,242.447,1007.48,2.5871,0.7392,TCGA-D3-A8GC-06,TCGA-D3-A8GC
899.193,2318.9,501.421,2460.28,1317.42,5.4552,390.044,322.309,0.4546,0.9092,TCGA-D3-A8GD-06,TCGA-D3-A8GD
937.989,2595.12,99.4774,815.856,584.015,1.2435,139.683,887.007,8.7043,9.5333,TCGA-D3-A8GE-06,TCGA-D3-A8GE
2426.41,239.964,478.144,160.178,78.5013,0,640.5,443.354,0.8921,15.165,TCGA-D3-A8GI-06,TCGA-D3-A8GI
588.518,1407.59,285.092,1866.85,806.234,3.6668,270.425,330.927,8.2503,0,TCGA-D3-A8GJ-06,TCGA-D3-A8GJ
1213.64,68.4459,1294.34,296.769,24.0072,0.5108,230.367,930.66,0,2.0432,TCGA-D3-A8GK-06,TCGA-D3-A8GK
1299.26,352.627,1563.22,209.77,23.399,0,180.624,1708.13,4.1051,0,TCGA-D3-A8GL-06,TCGA-D3-A8GL
872.937,1443.16,1752.31,559.021,283.755,7.4494,258.698,1904.68,2.7089,2.0317,TCGA-D3-A8GM-06,TCGA-D3-A8GM
606.576,1658.16,168.367,869.048,702.381,17.0068,226.757,358.844,2.2676,0,TCGA-D3-A8GN-06,TCGA-D3-A8GN
777.362,553.376,68.2737,404.252,600.09,19.1645,398.862,373.709,2.9945,0,TCGA-D3-A8GO-06,TCGA-D3-A8GO
303.542,144.414,777.112,138.965,40.8719,0.545,73.5695,595.095,1.0899,0.545,TCGA-D3-A8GP-06,TCGA-D3-A8GP
528.461,164.91,172.406,582.338,1517.92,8.9014,295.62,1993.91,21.0822,9.8384,TCGA-D3-A8GQ-06,TCGA-D3-A8GQ
682.973,276.576,356.538,989.652,44.2145,0,259.642,327.375,0,0.9407,TCGA-D3-A8GR-06,TCGA-D3-A8GR
752.623,318.691,1051.4,1646.1,1190.11,12.0932,391.962,577.628,0,32.7227,TCGA-D3-A8GS-06,TCGA-D3-A8GS
528.049,216.98,636.347,119.435,214.292,0.384,296.86,630.202,13.4412,0.7681,TCGA-D3-A8GV-06,TCGA-D3-A8GV
429.912,3382.18,2139.61,540.103,189.241,0,262.55,643.589,1.989,0.2841,TCGA-D9-A148-06,TCGA-D9-A148
1249,551.102,2863.29,366.074,355.19,4.5129,162.464,648.792,1.3273,0.2655,TCGA-D9-A149-06,TCGA-D9-A149
498.741,4401.39,1210.46,763.613,695.541,1.3479,161.08,202.192,1.6849,1.6849,TCGA-D9-A1JW-06,TCGA-D9-A1JW
702.062,1107.56,919.244,1412.04,621.649,0.6873,96.9072,532.99,0.6873,5.4983,TCGA-D9-A1JX-06,TCGA-D9-A1JX
873.656999999999,238.216,1533.31,81.2983,23.6124,2.69,189.198,1330.06,2.9889,1.1956,TCGA-D9-A1X3-06,TCGA-D9-A1X3
673.593,908.379,845.23,1435.56,681.689,16.1921,191.067,913.777,1.0795,0.5397,TCGA-D9-A3Z1-06,TCGA-D9-A3Z1
480.504,3118.24,1733.27,755.584,675.011,9.7253,181.9,403.422,2.8816,0,TCGA-D9-A3Z3-06,TCGA-D9-A3Z3
556.757,785.328,379.923,623.552,342.085,1.5444,116.602,446.718,3.861,5.4054,TCGA-D9-A3Z4-01,TCGA-D9-A3Z4
472.195,537.462,637.363,431.235,233.1,0.999,361.971,499.834,3.996,4.662,TCGA-D9-A4Z2-01,TCGA-D9-A4Z2
506.454,100.088,556.283,377.585,358.685,0,81.6169,969.523,0.4296,1.7182,TCGA-D9-A4Z3-01,TCGA-D9-A4Z3
706.851,483.096,1701.96,605.427,112.1,0,177.491,1300.71,0,1.3345,TCGA-D9-A4Z5-01,TCGA-D9-A4Z5
199.8,757.243,887.113,148.352,84.4156,0,85.9141,856.643,15.4845,5.994,TCGA-D9-A4Z6-06,TCGA-D9-A4Z6
579.019,925.068,495.005,1875.11,1588.1,0.4541,346.503,117.166,0,7.7203,TCGA-D9-A6E9-06,TCGA-D9-A6E9
679.587,2155.78,748.985,220.746,115.91,0,311.554,706.534,0.7383,2.2148,TCGA-D9-A6EA-06,TCGA-D9-A6EA
632.932,396.226,335.12,172.706,57.2469,0.6432,471.483,789.236,1.9297,0,TCGA-D9-A6EC-06,TCGA-D9-A6EC
344.762,1003.32,1154.32,120.097,82.2827,0,208.214,1399.1,2.0644,15.3358,TCGA-D9-A6EG-06,TCGA-D9-A6EG
505.079,685.134,837.489,1657.89,654.201,3.6934,225.762,851.339,1.8467,3.2318,TCGA-DA-A1HV-06,TCGA-DA-A1HV
415.032,3738.72,1613.06,1029.45,964.986,3.4229,115.81,1039.72,15.4033,0.8557,TCGA-DA-A1HW-06,TCGA-DA-A1HW
721.132,156.941,134.591,415.197,77.477,1.9866,269.928,2416.19,67.7924,0.4966,TCGA-DA-A1HY-06,TCGA-DA-A1HY
714.775,2850.72,342.346,621.771,378.903,0,685.453,91.0129,0.3808,0,TCGA-DA-A1I0-06,TCGA-DA-A1I0
631.041,878.307,625.75,1287.83,708.289,0.7055,154.497,424.339,3.1746,1.7637,TCGA-DA-A1I1-06,TCGA-DA-A1I1
429.173,10348.3,571.763,1129.02,177.887,0.935,98.878,997.663,62.1786,12.8565,TCGA-DA-A1I2-06,TCGA-DA-A1I2
780.196,878.491,561.117,671.019,308.306,0.7254,76.5325,721.074,14.1458,0,TCGA-DA-A1I4-06,TCGA-DA-A1I4
518.143,891.923,347.249,865.985,978.931,2.7312,205.228,842.762,6.6329,1.1705,TCGA-DA-A1I5-06,TCGA-DA-A1I5
286.154,172.308,171.282,224.274,264.957,0.3419,112.479,4313.16,119.658,4.1026,TCGA-DA-A1I7-06,TCGA-DA-A1I7
543.973,225.413,196.228,445.859,176.667,0.3105,303.966,1312.43,7.1412,0,TCGA-DA-A1I8-06,TCGA-DA-A1I8
540.993,1137.45,887.422,114.009,115.33,0.4402,474.964,61.6265,0,13.6459,TCGA-DA-A1IA-06,TCGA-DA-A1IA
727.44,2545.58,870.905,3319,2671.57,40.9242,299.345,657.087,10.5759,3.6786,TCGA-DA-A1IB-06,TCGA-DA-A1IB
721.218999999999,186.923,776.574,1869.63,381.468,2.0056,168.071,1975.93,8.0225,0.4011,TCGA-DA-A1IC-06,TCGA-DA-A1IC
1617.47,2098.39,207.831,3037.15,2689.76,5.0201,398.594,61.245,2.008,0,TCGA-DA-A3F2-06,TCGA-DA-A3F2
400.462,1255.05,1017.6,303.808,190.421,0.8656,137.334,675.418,3.4622,2.5967,TCGA-DA-A3F3-06,TCGA-DA-A3F3
614.715,189.082,125.396,301.029,183.544,0,395.174,3633.7,28.481,0,TCGA-DA-A3F5-06,TCGA-DA-A3F5
1082.83,1245.91,779.133,2189.09,1622.79,2.5682,340.931,1021.19,6.0995,10.9149,TCGA-DA-A3F8-06,TCGA-DA-A3F8
1836.51,1078.43,1092.36,627.272,451.003,2.653,451.003,309.07,2.653,14.5913,TCGA-DA-A95V-06,TCGA-DA-A95V
646.172,170.678,684.712,468.482,144.15,0,270.782,761.792,1.5016,0,TCGA-DA-A95W-06,TCGA-DA-A95W
609.421,1875.7,384.691,854.433,202.486,0.3271,291.135,920.183000000001,0.9814,0,TCGA-DA-A95X-06,TCGA-DA-A95X
493.267,189.526,656.858,206.823,100.249,0,383.042,407.481,0.4988,3.4913,TCGA-DA-A95Y-06,TCGA-DA-A95Y
657.514,730.491,704.48,473.988,77.3121,0,394.509,774.567,0,0,TCGA-DA-A95Z-06,TCGA-DA-A95Z
527.293,1520.95,248.814,391.261,181.466,2.138,203.915,466.894,3.2071,5.8796,TCGA-EB-A1NK-01,TCGA-EB-A1NK
425.72,2170.23,2614.2,114.617,82.9769,5.7029,118.905,1135.73,4.2772,9.6949,TCGA-EB-A24C-01,TCGA-EB-A24C
785.333,1700.81,1612.67,305.733,173.868,13.0831,109.83,575.314,1.7215,9.9845,TCGA-EB-A24D-01,TCGA-EB-A24D
944.896,564.102,212.149,562.636,901.391,20.0418,638.404,367.595,24.4412,93.8541,TCGA-EB-A299-01,TCGA-EB-A299
620.67,534.402,396.221,322.932,571.047,3.0537,446.608,225.976,13.7418,100.391,TCGA-EB-A3HV-01,TCGA-EB-A3HV
774.971,546.055,764.089,707.346,205.597,1.5546,106.102,1353.28,1.5546,0.7773,TCGA-EB-A3XB-01,TCGA-EB-A3XB
866.085,2189.84,386.352,320.677,273.474,5.1308,521.806,613.135,3.0785,13.3402,TCGA-EB-A3XC-01,TCGA-EB-A3XC
957.5,1522.5,768.75,412.5,1577.5,9.375,493.125,108.75,40,148.75,TCGA-EB-A3XD-01,TCGA-EB-A3XD
977.416,1017.86,239.496,662.815,421.744,1.5756,362.395,161.239,1.5756,27.3109,TCGA-EB-A3XE-01,TCGA-EB-A3XE
625.534,1076.77,561.596,619.369,171.452,2.8507,174.71,566.891,9.3667,8.9595,TCGA-EB-A3XF-01,TCGA-EB-A3XF
719.612,979.12,636.465,605.891,294.183,0.7457,184.937,523.49,1.8643,4.1014,TCGA-EB-A3Y6-01,TCGA-EB-A3Y6
976.815,81.2631,131.016,455.361,53.0698,0,256.504,149.811,0.5528,3.8697,TCGA-EB-A3Y7-01,TCGA-EB-A3Y7
1039.3,615.14,612.54,293.557,51.4302,2.8893,380.815,1056.05,0.2889,2.0225,TCGA-EB-A41A-01,TCGA-EB-A41A
543.952,125.5,968.447,290.065,94.2138,0,215.803,589.814,1.7776,0.3555,TCGA-EB-A41B-01,TCGA-EB-A41B
1093.86,174.915,537.827,272.73,80.2048,0.8532,192.264,1007.96,0.2844,2.5597,TCGA-EB-A42Y-01,TCGA-EB-A42Y
492.412,646.432,471.101,371.531,99.4511,0,379.077,778.172,0.9687,10.6555,TCGA-EB-A42Z-01,TCGA-EB-A42Z
806.109,2676.85,1030.87,472.347,100.643,0,269.132,729.582,0,0.9646,TCGA-EB-A430-01,TCGA-EB-A430
