RASSF1,RASSF2,RASSF3,RASSF4,RASSF5,RASSF6,RASSF7,RASSF8,RASSF9,RASSF10,Sample,Patient_ID
272.292,3384.08,1259.68,151.805,129.187,0,270.117,1663.33,0.435,0.435,TCGA-EB-A431-01,TCGA-EB-A431
646.235,755.4,479.86,409.224,971.395,33.8587,429.656,554.583,23.3508,85.8144,TCGA-EB-A44N-01,TCGA-EB-A44N
685.995,299.315,936.339,170.347,132.419,1.9589,230.363,2650.74,1.9589,6.2684,TCGA-EB-A44O-01,TCGA-EB-A44O
653.327,264.898,424.532,318.834,157.025,0.435,274.467,1238.8,12.1792,9.1344,TCGA-EB-A44P-01,TCGA-EB-A44P
526.422,3937.88,528.842,1379.99,697.459,0.8068,270.674,1241.63,26.6236,0.8068,TCGA-EB-A44Q-06,TCGA-EB-A44Q
619.858,456.883,386.076,876.349,503.165,1.1867,122.231,508.702,4.7468,9.0981,TCGA-EB-A44R-06,TCGA-EB-A44R
617.551,479.243,509.511,147.136,552.391,4.2039,402.733,398.949,8.8282,33.631100000000004,TCGA-EB-A4IQ-01,TCGA-EB-A4IQ
1078.69,1587.68,560.252,1335.73,946.721,38.5378,354.838,913.273,3.9992,5.0899,TCGA-EB-A4IS-01,TCGA-EB-A4IS
947.348999999999,353.829,94.8227,308.806,143.99,0,252.861,94.8227,0.878,5.2679,TCGA-EB-A4OY-01,TCGA-EB-A4OY
1381.71,438.874,17.5901,2466.14,1109.94,1.759,1068.6,85.3122,0.8795,107.3,TCGA-EB-A4OZ-01,TCGA-EB-A4OZ
741.6,961.083,255.741,423.012,93.7878,0,318.105,464.588,3.3841,0.9669,TCGA-EB-A4P0-01,TCGA-EB-A4P0
799.634,1476.67,871.911999999999,361.848,470.265,11.4364,350.869,806.953,41.1711,21.9579,TCGA-EB-A4XL-01,TCGA-EB-A4XL
671.177,1131.26,825.891,1713.13,804.24,11.7276,218.764,262.968,2.2553,0.9021,TCGA-EB-A551-01,TCGA-EB-A551
925.816,968.348,575.668,889.169,161.226,0.9891,765.579,171.118,3.9565,7.913,TCGA-EB-A553-01,TCGA-EB-A553
1340.07,3263.77,819.101,326.933,378.979,3.5371,670.035,162.203,6.0637,49.0147,TCGA-EB-A57M-01,TCGA-EB-A57M
1184.11,1229.98,961.117,98.2519,70.7876,2.6587,311.731,1219.01,1.6617,7.6437,TCGA-EB-A5FP-01,TCGA-EB-A5FP
624.77,400.368,941.754,54.5677,130.595,0,168.608,528.51,0.6131,0,TCGA-EB-A5KH-06,TCGA-EB-A5KH
936.037,1795.76,1277.1,391.638,63.6563,1.0851,228.222,392.788,7.2337,20.9776,TCGA-EB-A5SE-01,TCGA-EB-A5SE
824.779,1236.77,176.221,110.118,836.849,0,751.554,89.3175,4.0233,150.472,TCGA-EB-A5SF-01,TCGA-EB-A5SF
926.198999999999,1578.81,593.569,3024.25,1580.92,8.4344,366.368,472.852,2.1086,0.5271,TCGA-EB-A5SG-06,TCGA-EB-A5SG
2326.11,261.094,1088.24,109.391,303.406,0,245.614,357.585,4.644,19.0918,TCGA-EB-A5SH-06,TCGA-EB-A5SH
524.809,1152.67,871.374,896.565,487.786,13.3588,252.672,769.083999999999,3.0534,0.7634,TCGA-EB-A5UL-06,TCGA-EB-A5UL
1361.16,1211.65,746.278,605.178,456.958,1.2945,500.971,195.469,1.9417,4.5307,TCGA-EB-A5UM-01,TCGA-EB-A5UM
426.608,372.505,612.417,202.217,279.379,0,142.35,2363.64,1.3304,0.4435,TCGA-EB-A5UN-06,TCGA-EB-A5UN
1139.79,237.206,1042.97,297.177,232.18,9.7161,82.754,1262.42,9.381,8.0409,TCGA-EB-A5VU-01,TCGA-EB-A5VU
1534.1,4352.27,363.371,1390.97,5143.27,67.7669,740.178,113.334,19.2785,1.1684,TCGA-EB-A5VV-06,TCGA-EB-A5VV
1178.47,2890.2,527.122,1003.23,1852.01,4.251,328.743,162.01,4.7233,0,TCGA-EB-A6L9-06,TCGA-EB-A6L9
339.655,814.417,1062.74,228.486,335.881,12.0766,284.555,861.968000000001,6.7931,19.6245,TCGA-EB-A6QY-01,TCGA-EB-A6QY
569.306,866.848999999999,661.496,249.918,100.492,0,217.586,191.808,3.9323,6.9907,TCGA-EB-A6QZ-01,TCGA-EB-A6QZ
626.067,527.905,2687.79,544.649,314.511,0.6566,249.508,1302.04,0,3.6113,TCGA-EB-A6R0-01,TCGA-EB-A6R0
571.118,116.11,1096.52,384.474,59.5065,0.3628,243.106,887.518,0.3628,2.1771,TCGA-EE-A17X-06,TCGA-EE-A17X
454.323,220.993,161.118,284.133,330.944,0,269.255,1774.83,11.975,8.7091,TCGA-EE-A17Y-06,TCGA-EE-A17Y
333.582,336.932,595.309,60.3127,28.2949,0.7446,35.7409,498.139,1.1169,39.0916,TCGA-EE-A17Z-06,TCGA-EE-A17Z
1488.18,429.394,2363.03,102.161,105.454,0,142.424,838.788,2.1212,4.5455,TCGA-EE-A180-06,TCGA-EE-A180
544.781,1741.08,1276.43,980.158,695.286,6.3973,329.966,804.377,1.6835,2.0202,TCGA-EE-A181-06,TCGA-EE-A181
599.72,222.274,292.637,349.953,278.658,0.466,179.869,128.145,0.466,6.9897,TCGA-EE-A182-06,TCGA-EE-A182
1363.54,1248.11,897.519,384.581,1092.77,3.2362,373.966,272.204,7.1917,0.7192,TCGA-EE-A183-06,TCGA-EE-A183
638.131,2698.69,2826.54,462.056,448.598,3.7383,277.009,528.598,0.7477,5.2336,TCGA-EE-A184-06,TCGA-EE-A184
759.668,107.182,1520.99,53.0387,31.4917,0.5525,227.072,456.906,0.5525,5.5249,TCGA-EE-A185-06,TCGA-EE-A185
638.363,321.601,421.909,679.943,298.284,7.919,241.531,1345.36,17.1579,1.3198,TCGA-EE-A20B-06,TCGA-EE-A20B
466.887,135.43,498.344,107.285,196.026,0,195.364,1781.13,0.6623,0,TCGA-EE-A20C-06,TCGA-EE-A20C
212.284,986.385,744.4,1071.3,290.132,2.5011,402.683,1121.76,6.5655,0,TCGA-EE-A20F-06,TCGA-EE-A20F
163.726,287.846,192.176,205.007,222.579,1.9524,216.164,652.953,4.4627,11.9936,TCGA-EE-A20H-06,TCGA-EE-A20H
558.742,1372.31,1475.18,207.667,187.535,0,124.379,666.575,6.8946,0,TCGA-EE-A20I-06,TCGA-EE-A20I
641.377,254.596,187.015,125.81,102.433,0,182.765,2449.05,6.8006,2.9752,TCGA-EE-A29A-06,TCGA-EE-A29A
919.411,587.955,1327.99,211.872,58.9255,0,554.159,512.132,0,3.0329,TCGA-EE-A29B-06,TCGA-EE-A29B
497.181,438.006,594.515,350.891,154.851,2.2122,136.6,413.119,7.1895,0,TCGA-EE-A29C-06,TCGA-EE-A29C
799.87,258.144,1669.93,588.126,200.91,1.1777,152.861,1081.33,3.2975,2.5909,TCGA-EE-A29D-06,TCGA-EE-A29D
742.442,1541.36,422.419,205.362,35.3679,0.5705,164.575,1079.58,1.9966,0.2852,TCGA-EE-A29E-06,TCGA-EE-A29E
654.123,640.644,538.051,465.412,506.225,55.4151,391.276,177.853,114.949,100.721,TCGA-EE-A29G-06,TCGA-EE-A29G
1002.97,2403.11,1666.1,247.819,253.43,6.2686,272.683,1211.18,4.4776,1.3433,TCGA-EE-A29H-06,TCGA-EE-A29H
553.562,510.175,1813.59,167.266,24.237,0.8977,157.69,1251.35,0.2992,0.2992,TCGA-EE-A29L-06,TCGA-EE-A29L
600.816,1826.59,1654.88,334.92,309.079,1.7001,111.527,1272.36,1.7001,3.0602,TCGA-EE-A29M-06,TCGA-EE-A29M
937.371,3003.15,877.073,3321.84,817.87,5.4817,150.199,1419.76,6.304,1.0963,TCGA-EE-A29N-06,TCGA-EE-A29N
510.397,841.681999999999,1073.25,1850.19,988.185,6.6163,177.694,1017.96,0.9452,12.7599,TCGA-EE-A29P-06,TCGA-EE-A29P
469.822,487.517,341.486,350.841,270.097,0.2034,131.591,645.345,1.2203,0,TCGA-EE-A29Q-06,TCGA-EE-A29Q
747.419,491.29,304.839,148.065,126.129,0,185.484,788.71,60.3226,6.129,TCGA-EE-A29R-06,TCGA-EE-A29R
335.548,528.843,1424.34,516.762,274.237,0.302,226.82,1575.35,7.5506,0.302,TCGA-EE-A29S-06,TCGA-EE-A29S
359.91,417.834,309.471,870.162,976.247999999999,8.4608,75.4965,1961.93,11.0641,0,TCGA-EE-A29T-06,TCGA-EE-A29T
459.359,418.718,620.492,160.824,76.1305,0,139.954,401.546,1.431,2.0034,TCGA-EE-A29V-06,TCGA-EE-A29V
631.655,341.007,167.626,198.561,91.3669,0,47.1223,2762.23,16.9065,21.5827,TCGA-EE-A29W-06,TCGA-EE-A29W
2018.42,1617.68,731.86,866.667,810.681,1.105,281.031,616.206,4.7882,0.7366,TCGA-EE-A29X-06,TCGA-EE-A29X
382.453,2203.41,885.869,1054.86,760.756,87.1638,8.8943,1538.71,52.1797,0,TCGA-EE-A2A0-06,TCGA-EE-A2A0
698.389,9531.39,1386.01,1277.59,1053.06,2.8835,129.951,557.481,26.1439,1.5379,TCGA-EE-A2A1-06,TCGA-EE-A2A1
1768.05,393.644,1594.09,667.689,460.831,5.8545,206.858,2232.23,3.3454,0,TCGA-EE-A2A2-06,TCGA-EE-A2A2
445.633,784.908,519.311,680.036,123.886,0,90.9091,1087.34,12.7748,1.1884,TCGA-EE-A2A5-06,TCGA-EE-A2A5
1065.91,874.501,1796.94,999.917,689.414,1.3316,424.101,1668.78,0.9987,9.6538,TCGA-EE-A2A6-06,TCGA-EE-A2A6
630.801,205.424,1535.92,388.301,126.26,2.0041,335.442,1929.48,6.764,2.0041,TCGA-EE-A2GB-06,TCGA-EE-A2GB
621.864,2832.44,1922.94,957.885,518.817,112.903,175.627,2163.98,0,5.3763,TCGA-EE-A2GC-06,TCGA-EE-A2GC
446.665,1479.44,535.602,832.72,372.001,5.7096,110.019,5389.62,6.3684,0,TCGA-EE-A2GD-06,TCGA-EE-A2GD
724.923,1129.55,650.799,1234.89,1280.52,11.9007,174.43,360.422,19.3812,2.3801,TCGA-EE-A2GE-06,TCGA-EE-A2GE
629.402,2432.09,376.188,2150.36,1117.94,16.2102,362.214,524.874,9.5025,12.8563,TCGA-EE-A2GH-06,TCGA-EE-A2GH
543.422,2036.11,470.57,667.371,587.822,3.7521,248.886,541.859,5.0027,0.6253,TCGA-EE-A2GI-06,TCGA-EE-A2GI
708.805,1546.92,1442.79,1172.9,402.552,0.3403,104.126,1777.29,1.7014,7.4862,TCGA-EE-A2GJ-06,TCGA-EE-A2GJ
1075.16,6187.26,587.686,1398.73,5600.42,26.7516,506.157,151.168,28.0255,7.2187,TCGA-EE-A2GK-06,TCGA-EE-A2GK
831.669,1936.95,924.963999999999,643.937,1812.27,11.9829,284.451,581.455,10.271,0,TCGA-EE-A2GL-06,TCGA-EE-A2GL
259.026,3659.14,975.657,524.55,112.989,0,98.5826,672.847,2.5422,5.0845,TCGA-EE-A2GM-06,TCGA-EE-A2GM
721.74,1269.49,983.844,342.58,250.971,0,136.778,183.854,2.8628,40.7152,TCGA-EE-A2GN-06,TCGA-EE-A2GN
703.778,419.605,248.688,231.833,120.352,0.2957,191.617,6651.88,20.1079,0,TCGA-EE-A2GO-06,TCGA-EE-A2GO
1019.12,1904.41,1208.74,671.479,279.36,0.7803,235.661,1151.39,29.2626,3.1213,TCGA-EE-A2GP-06,TCGA-EE-A2GP
983.812,889.817,2944.75,35.5091,19.6345,1.2533,149.974,1366.48,2.0888,0,TCGA-EE-A2GR-06,TCGA-EE-A2GR
330.564,255.193,501.78,372.329,493.472,0,116.617,328.783,3.2641,3.2641,TCGA-EE-A2GS-06,TCGA-EE-A2GS
827.988,5986.88,788.63,479.757,1382.9,3.4014,374.636,199.222,5.8309,0.4859,TCGA-EE-A2GT-06,TCGA-EE-A2GT
390.853,1039.56,845.914,662.493,696.605,1.0192,175.298,909.357,1.0192,5.6055,TCGA-EE-A2GU-06,TCGA-EE-A2GU
534.008,129.055,371.12,344.601,242.065,2.4416,350.192,5240.32,4.1856,0,TCGA-EE-A2M5-06,TCGA-EE-A2M5
435.014,1680.15,757.784,726.38,230.301,0.5816,105.555,1436.48,0,3.1986,TCGA-EE-A2M6-06,TCGA-EE-A2M6
680.606,547.585,120.764,385.364,601.298,26.6763,122.206,1030.64,62.3648,7.5703,TCGA-EE-A2M7-06,TCGA-EE-A2M7
693.298,6495.35,711.721,2616.41,2184.04,20.6786,218.442,454.554,7.1435,0,TCGA-EE-A2M8-06,TCGA-EE-A2M8
1077.94,477.702,288.469,2341.99,758.538,5.6247,251.105,1462.43,1.6071,0.4018,TCGA-EE-A2MC-06,TCGA-EE-A2MC
228.75,2521.62,1593.5,504.08,303.907,8.649,172.681,1266.03,6.5613,2.0877,TCGA-EE-A2MD-06,TCGA-EE-A2MD
840.471,5542.29,1291.22,1570.52,3080.3,18.7366,279.443,853.854,49.7859,0,TCGA-EE-A2ME-06,TCGA-EE-A2ME
258.147,115.047,1098.89,789.459,164.919,0,207.424,1280.82,0,7.9343,TCGA-EE-A2MF-06,TCGA-EE-A2MF
756.63,3136.33,545.042,937.083000000001,1947.15,11.0481,285.578,443.265,44.5274,1.674,TCGA-EE-A2MG-06,TCGA-EE-A2MG
448.859,1877.95,700.602,1035.17,944.322,1.528,259.001,673.479,1.146,2.6741,TCGA-EE-A2MH-06,TCGA-EE-A2MH
669.698,815.207,384.942,2579.45,375.997,1.1927,156.243,1598.81,6.5598,9.2434,TCGA-EE-A2MI-06,TCGA-EE-A2MI
566.488,3283.24,2533.55,1143.68,1401.4,13.9975,237.546,1382.05,15.2326,9.0572,TCGA-EE-A2MJ-06,TCGA-EE-A2MJ
525.605,979.357,556.173,1055.97,568.48,1.1909,128.623,315.998,1.1909,3.1759,TCGA-EE-A2MK-06,TCGA-EE-A2MK
233.075,852.681,457.16,1041.77,539.988,0.321,222.48,1502.79,1.2842,0,TCGA-EE-A2ML-06,TCGA-EE-A2ML
1171.24,146.144,598.92,727.431,225.94,3.8852,146.144,734.305,0.5977,3.5863,TCGA-EE-A2MM-06,TCGA-EE-A2MM
444.406,2384.29,1317.72,1025.39,526.742,2.067,113.341,877.444,2.4115,0,TCGA-EE-A2MN-06,TCGA-EE-A2MN
552.054,1960.15,341.057,1069.2,528.576,0.6179,288.23,749.15,14.2107,2.1625,TCGA-EE-A2MP-06,TCGA-EE-A2MP
593.675,274.665,988.656,179.099,318.666,2.7501,177.037,1705.74,17.188,1.0313,TCGA-EE-A2MQ-06,TCGA-EE-A2MQ
1156.25,2152.56,270.454,2869.89,1950.57,20.4545,178.409,2388.64,10.5114,0.2841,TCGA-EE-A2MR-06,TCGA-EE-A2MR
380.711,619.289,893.038,862.219,540.247,5.4387,107.687,802.03,5.8013,3.9884,TCGA-EE-A2MS-06,TCGA-EE-A2MS
1358.79,91.078,718.778,264.619,106.258,2.4616,488.211,1618.89,0.8205,0,TCGA-EE-A2MT-06,TCGA-EE-A2MT
641.764,878.366,722.113,1789.44,649.286,1.3676,270.109,442.773,2.0515,1.3676,TCGA-EE-A2MU-06,TCGA-EE-A2MU
403.827,1546.92,568.695,443.245,671.28,0.8142,348.056,1652.76,4.4779,0.8142,TCGA-EE-A3AA-06,TCGA-EE-A3AA
457.249,836.176,323.219,1351.22,661.329,9.3766,129.618,2106.99,4.4125,3.3094,TCGA-EE-A3AB-06,TCGA-EE-A3AB
506.345,309.861,1824.33,651.137,302.722,2.8559,193.913,1457.63,0,1.1423,TCGA-EE-A3AC-06,TCGA-EE-A3AC
592.318,2477.16,2155.04,113.455,89.3423,0,85.9417,1564.88,3.0914,7.7286,TCGA-EE-A3AD-06,TCGA-EE-A3AD
457.379,4533.94,2045.82,1199.66,383.948,1.9923,153.693,918.742,8.2539,5.1231,TCGA-EE-A3AE-06,TCGA-EE-A3AE
432.203,2986.9,1788.91,932.203,264.638,0.3852,280.817,675.655,1.5408,1.5408,TCGA-EE-A3AF-06,TCGA-EE-A3AF
560.665,169.03,138.376,551.955,223.75,1.4325,141.527,2774.67,4.5839,0,TCGA-EE-A3AG-06,TCGA-EE-A3AG
362.967,3266.09,708.138,250.364,65.9661,0.3068,212.626,499.195,4.6023,90.8184,TCGA-EE-A3AH-06,TCGA-EE-A3AH
452.709,1923.05,1054.18,363.257,350.753,0,243.347,397.563,20.5194,6.0917,TCGA-EE-A3J3-06,TCGA-EE-A3J3
1111.72,1054.83,1058.6,248.406,98.6977,0.6854,324.88,1052.43,0.6854,0,TCGA-EE-A3J4-06,TCGA-EE-A3J4
758.164,1589.59,1029.4,1184.1,353.015,7.1557,214.33,819.839,8.1779,0.3407,TCGA-EE-A3J5-06,TCGA-EE-A3J5
307.692,399.043,1271.82,197.207,97.5233,0,270.967,478.667,6.1724,1.2345,TCGA-EE-A3J7-06,TCGA-EE-A3J7
188.823,304.27,1062.5,88.0523,192.737,0,14.6754,2443.94,19.5672,0.9784,TCGA-EE-A3J8-06,TCGA-EE-A3J8
254.237,3539.55,1868.17,444.444,402.072,16.0075,37.6648,905.838,4.7081,0,TCGA-EE-A3JA-06,TCGA-EE-A3JA
770.515,287.891,224.784,840.835,410.801,0,303.217,2120.42,4.8082,0.9015,TCGA-EE-A3JB-06,TCGA-EE-A3JB
639.344,2112.52,322.653,3720.57,1779.43,29.0611,125.931,1092.4,5.2161,0,TCGA-EE-A3JD-06,TCGA-EE-A3JD
836.021,1682.8,848.566,1495.52,1773.3,36.7384,59.1398,922.043,31.362,0,TCGA-EE-A3JE-06,TCGA-EE-A3JE
862.611,1863.71,838.717,2303.06,1818.36,4.8763,295.014,584.177,9.7525,0,TCGA-EE-A3JH-06,TCGA-EE-A3JH
962.095,2253.37,1404.74,226.406,95.0125,0.2494,322.195,967.83,9.9751,0.2494,TCGA-EE-A3JI-06,TCGA-EE-A3JI
1199.35,1003.17,1559.59,720.167,548.39,0,321.619,1070.21,18.8461,2.7806,TCGA-ER-A193-06,TCGA-ER-A193
768.134,393.806,193.555,398.066,256.248,0,325.635,92.5169,7.304,0,TCGA-ER-A194-01,TCGA-ER-A194
791.942,2341.44,426.19,1104.84,987.843,3.1261,150.399,407.086,23.6193,1.7367,TCGA-ER-A195-06,TCGA-ER-A195
633.777,1038.37,926.650999999999,247.455,901.07,18.272,237.014,644.218,18.272,69.9556,TCGA-ER-A196-01,TCGA-ER-A196
757.558,793.447,697.484,1426.96,877.706,2.3406,90.1112,521.553,6.2415,8.9721,TCGA-ER-A197-06,TCGA-ER-A197
911.574,1747.68,2057.17,292.594,211.49,0.8448,176.852,951.844999999999,1.9713,4.2242,TCGA-ER-A198-06,TCGA-ER-A198
1024.03,974.051,711.677,1086.5,2370.98,4.8054,308.986,806.824,0,0.9611,TCGA-ER-A199-06,TCGA-ER-A199
932.418,2362.24,418.937,2131,1621.96,3.8816,225.688,883.621,58.2242,11.9221,TCGA-ER-A19A-06,TCGA-ER-A19A
600.902,669.209,798.197,230.752,305.825,1.387,192.094,1432.04,54.785,9.362,TCGA-ER-A19B-06,TCGA-ER-A19B
501.703,2987.27,2337.1,278.644,93.9573,0.3586,80.3299,2069.93,7.5309,2.1517,TCGA-ER-A19C-06,TCGA-ER-A19C
443.143,1467.1,160.686,1141.54,473.69,3.7661,83.6908,628.099,61.0943,12.9721,TCGA-ER-A19D-06,TCGA-ER-A19D
606.29,291.401,181.131,982.484,555.732,2.7866,106.688,613.455,3.9809,14.3312,TCGA-ER-A19E-06,TCGA-ER-A19E
657.76,683.301,1735.56,294.695,112.377,0,203.143,1214.93,1.9646,0,TCGA-ER-A19F-06,TCGA-ER-A19F
561.369,2101.68,1172.25,1418.71,468.172,2.5484,257.021,513.678,1.0922,1.8203,TCGA-ER-A19G-06,TCGA-ER-A19G
361.194,1249.55,1113.64,1255.4,438.859,2.6598,119.157,342.044,60.3764,41.4921,TCGA-ER-A19H-06,TCGA-ER-A19H
461.416,3009.05,1164.82,1285.81,212.273,0.7159,162.158,1241.78,12.5288,5.3695,TCGA-ER-A19J-06,TCGA-ER-A19J
1959.62,593.146,1693.93,630.092,224.975,1.3573,265.694,1479.81,4.0719,21.3777,TCGA-ER-A19K-01,TCGA-ER-A19K
519.456,293.483,980.309,233.474,200.656,4.2194,52.977,3098.92,37.5059,1.4065,TCGA-ER-A19L-06,TCGA-ER-A19L
350.131,1051.14,1260.92,1191.49,394.55,1.1198,128.406,2406.12,1.8664,0,TCGA-ER-A19M-06,TCGA-ER-A19M
564.93,2001.84,1039.22,2290.82,861.275999999999,6.0206,350.531,571.285,6.6895,2.3413,TCGA-ER-A19N-06,TCGA-ER-A19N
935.072,1482.99,609.759,2654.12,762.468,0,526.415,233.902,0,0,TCGA-ER-A19O-06,TCGA-ER-A19O
1029.45,2796.5,1233.57,2812.42,2788.36,7.0753,324.401,660.83,7.429,4.2452,TCGA-ER-A19P-06,TCGA-ER-A19P
