RASSF1,RASSF2,RASSF3,RASSF4,RASSF5,RASSF6,RASSF7,RASSF8,RASSF9,RASSF10,Sample,Patient_ID
461.948,1586.91,1418.1,1986.85,704.353,0,249.608,569.684,2.1923,0.9396,TCGA-ER-A19Q-06,TCGA-ER-A19Q
668.172,1598.19,778.029,2139.48,1701.66,26.7118,268.623,1220.84,0.7524,19.5636,TCGA-ER-A19S-06,TCGA-ER-A19S
685.393,757.753,430.562,341.533,26.9663,0.4494,82.6966,2293.03,1.7978,3.5955,TCGA-ER-A19T-01,TCGA-ER-A19T
795.558,1868.76,819.367,872.111000000001,145.779,0,402.175,433.308,0.3663,0,TCGA-ER-A19T-06,TCGA-ER-A19T
697.51,1249.91,1074.3,3043.91,1218.17,0,234.152,793.562,3.7102,11.5427,TCGA-ER-A19W-06,TCGA-ER-A19W
860.297,5152.14,803.151,1608.02,4332.12,86.4084,390.043,151.817,19.6226,0.3443,TCGA-ER-A1A1-06,TCGA-ER-A1A1
430.294,245.699,72.0373,383.341,1314.04,1.9296,847.082,103.554,5.1455,70.7509,TCGA-ER-A2NB-01,TCGA-ER-A2NB
970.15,972.753,200.732,1442.54,536.153,0,84.9126,615.535,16.5921,6.1814,TCGA-ER-A2NC-06,TCGA-ER-A2NC
169.111,537.964,214.84,409.771,92.321,1.7256,249.784,479.724,32.3555,0.8628,TCGA-ER-A2ND-06,TCGA-ER-A2ND
375.859,863.161,1148.49,112.638,234.837,0,216.911,1505.83,1.1951,0.8963,TCGA-ER-A2NE-06,TCGA-ER-A2NE
404.454,857.399,1419.18,337.284,482.399,6.4655,142.601,377.874,7.5431,8.9799,TCGA-ER-A2NF-01,TCGA-ER-A2NF
292.545,471.385,1617.85,206.325,196.16,3.012,129.518,465.738,0.3765,0.753,TCGA-ER-A2NF-06,TCGA-ER-A2NF
570.472,624.636,1794.41,992.135,883.518,1.1648,124.345,896.622,4.3681,2.3296,TCGA-ER-A2NG-06,TCGA-ER-A2NG
729.255,1048.4,513.298,2039.91,1404.26,4.2553,222.872,1566.49,2.6596,2.1277,TCGA-ER-A2NH-06,TCGA-ER-A2NH
251.12,181.815,1264.6,45.0036,27.0022,0,44.1035,386.131,3.6003,0,TCGA-ER-A3ES-06,TCGA-ER-A3ES
1303.52,572.509,538.008,1235.02,286.504,8.5001,261.004,1213.02,8.0001,0.5,TCGA-ER-A3ET-06,TCGA-ER-A3ET
394.767,756.542,734.926,246.382,332.196,3.413,28.4414,180.887,1.1377,250.284,TCGA-ER-A3EV-06,TCGA-ER-A3EV
707.362,256.749,528.245,1189.17,200.802,0,123.17,879.974,2.6022,0.8674,TCGA-ER-A3PL-06,TCGA-ER-A3PL
736.422,132.95,506.917,518.801,95.8128,0,114.753,805.496,3.3423,0,TCGA-ER-A42H-01,TCGA-ER-A42H
409.037,357.511,315.894,162.109,180.341,0.7927,94.3321,1140.31,45.977,3.1708,TCGA-ER-A42K-06,TCGA-ER-A42K
761.531,1006.54,604.187,2252.86,1435.39,6.5424,170.101,1070,16.0288,1.6356,TCGA-ER-A42L-06,TCGA-ER-A42L
561.794,842.041,704.91,244.858,100.181,0,105.906,908.654,3.3827,0,TCGA-FR-A2OS-01,TCGA-FR-A2OS
618.509,2226.7,969.374,232.69,143.475,11.984,312.25,2557.92,0,0,TCGA-FR-A3R1-01,TCGA-FR-A3R1
302.008,292.697,796.916,531.446,304.626,2.0367,124.527,919.697,0.5819,0,TCGA-FR-A3YN-06,TCGA-FR-A3YN
1571.43,206.516,498.246,215.539,97.2431,0,334.336,201.504,0,1.0025,TCGA-FR-A3YO-06,TCGA-FR-A3YO
608.396,2178.88,731.516,2667.61,1208.65,1.2531,291.98,893.17,0,1.2531,TCGA-FR-A44A-06,TCGA-FR-A44A
630.783,837.634,775.356,212.189,237.544,0.4448,89.4128,750,7.5623,5.3381,TCGA-FR-A69P-06,TCGA-FR-A69P
558.397,2518.3,610.441,547.07,133.17,0.3061,216.44,857.801,7.3473,1.8368,TCGA-FR-A726-01,TCGA-FR-A726
1031.49,828.511,505.532,1661.28,548.936,0,405.532,866.383,0.4255,0,TCGA-FR-A728-01,TCGA-FR-A728
1108.72,975.61,717.652,1673.83,1339.4,8.2679,267.053,224.886,1.6536,0.4134,TCGA-FR-A729-06,TCGA-FR-A729
634.062,495.531,754.221,140.482,51.6385,0,326.713,360.973,0,21.8471,TCGA-FR-A7U8-06,TCGA-FR-A7U8
944.633,365.712,119.961,7594.46,455.075,4.3711,144.245,736.765,2.914,0,TCGA-FR-A7U9-06,TCGA-FR-A7U9
1395.23,1592.04,424.403,3798.94,2654.64,16.4456,294.43,309.284,1.5915,6.366,TCGA-FR-A7UA-06,TCGA-FR-A7UA
432.698,1358.17,774.119,753.466,282.496,1.1554,285.962,1168.69,3.4662,2.3108,TCGA-FR-A8YC-06,TCGA-FR-A8YC
1085.65,1397.52,750.738,253.987,179.563,1.1813,350.266,223.863,10.632,12.9947,TCGA-FR-A8YD-06,TCGA-FR-A8YD
761.675,2514.49,471.82,2008.86,2283.41,8.8567,315.217,1191.22,33.8164,2.0129,TCGA-FR-A8YE-06,TCGA-FR-A8YE
348.241,6954.62,2050.97,318.316,183.821,2.3019,363.696,1575.14,9.8652,6.5768,TCGA-FS-A1YW-06,TCGA-FS-A1YW
300.292,667.287,589.955,318.629,194.791,0.5315,122.509,1691.47,74.6745,0.5315,TCGA-FS-A1YX-06,TCGA-FS-A1YX
581.902,975.135,2384.26,196.606,77.416,0,207.639,1020.51,13.5863,0,TCGA-FS-A1YY-06,TCGA-FS-A1YY
433.219,561.301,766.438,1230.82,543.151,0.3425,119.52,440.753,3.0822,11.9863,TCGA-FS-A1Z0-06,TCGA-FS-A1Z0
475.442,1234.35,958.181,248.967,360.09,0,140.893,1709.8,3.3679,3.3679,TCGA-FS-A1Z3-06,TCGA-FS-A1Z3
540.533,1741.08,488.547,953.413999999999,1441.8,26.4235,155.382,185.826,18.0943,2.8721,TCGA-FS-A1Z4-06,TCGA-FS-A1Z4
618.475,4035.37,474.931,679.485,245.536,0,208.104,451.923,33.9973,2.0604,TCGA-FS-A1Z7-06,TCGA-FS-A1Z7
467.12,433.241,129.822,685.297,228.763,2.6984,167,870.979,6.2962,2.9982,TCGA-FS-A1ZA-06,TCGA-FS-A1ZA
946.902,1204.7,1268.13,523.803,492.576,5.5975,367.255,627.225,20.835,14.3046,TCGA-FS-A1ZB-06,TCGA-FS-A1ZB
1007.84,102.201,96.7742,273.44,478.143,0.9044,163.702,2443.17,1.8089,11.4561,TCGA-FS-A1ZC-06,TCGA-FS-A1ZC
1177.9,1251.58,248.338,1068.06,1262.84,0,73.0004,821.083000000001,9.5514,38.888,TCGA-FS-A1ZD-06,TCGA-FS-A1ZD
981.904000000001,2622.99,1990.28,203.418,56.3003,2.3458,217.158,1329.42,7.3727,4.0214,TCGA-FS-A1ZE-06,TCGA-FS-A1ZE
524.564,630.428,290.016,919.81,63.3914,0,158.796,751.189,11.0935,0.9509,TCGA-FS-A1ZF-06,TCGA-FS-A1ZF
708.712,465.459,3804.03,65.8613,43.4575,0,98.1209,883.362,0.2733,1.9132,TCGA-FS-A1ZG-06,TCGA-FS-A1ZG
622.166,815.602,196.924,1823.69,1258.6,15.2212,160.774,1486.92,20.2949,1.9026,TCGA-FS-A1ZH-06,TCGA-FS-A1ZH
1056.11,387.013,951.825999999999,450.49,178.771,0.3239,88.09,262.651,1.9432,0,TCGA-FS-A1ZJ-06,TCGA-FS-A1ZJ
538.523,448.428,2325.51,229.041,42.7074,0.2925,277.891,562.217,2.0476,4.0952,TCGA-FS-A1ZK-06,TCGA-FS-A1ZK
538.611,806.619,1402.34,1852.2,598.637,1.6223,203.115,1933.48,7.7872,1.9468,TCGA-FS-A1ZM-06,TCGA-FS-A1ZM
585.145,736.715,708.333,149.155,135.266,4.8309,248.792,907.307,67.3309,17.5121,TCGA-FS-A1ZN-01,TCGA-FS-A1ZN
384.037,1350.6,1057.62,1102.2,448.043,0.762,7.2388,392.799,12.9536,3.8099,TCGA-FS-A1ZP-06,TCGA-FS-A1ZP
240.935,594.375,534.833,387.219,272.782,4.8464,546.257,436.521,2.077,2.077,TCGA-FS-A1ZQ-06,TCGA-FS-A1ZQ
545.067,779.357,1202.16,566.676,187.376,3.412,197.612,729.315,18.4817,15.6383,TCGA-FS-A1ZR-06,TCGA-FS-A1ZR
473.887,254.469,191.728,378.198,185.068,0.701,151.42,7308.45,22.082,1.0515,TCGA-FS-A1ZS-06,TCGA-FS-A1ZS
444.598,1385.45,942.919000000001,911.942,773.138,17.5635,91.6057,784.158,7.9208,0.6888,TCGA-FS-A1ZT-06,TCGA-FS-A1ZT
680.437,469.421,759.012,219.117,50.2228,0,29.9716,565.006,0.81,2.8352,TCGA-FS-A1ZU-06,TCGA-FS-A1ZU
605.549,1450.49,1288.36,1283.3,961.915,62.0239,17.9543,1507.07,1.0881,0.5441,TCGA-FS-A1ZW-06,TCGA-FS-A1ZW
423.216,1998.7,2008.33,50.3564,709.433,0,137.369,65.5374,1.4811,15.181,TCGA-FS-A1ZY-06,TCGA-FS-A1ZY
551.89,635.084,1638.71,366.955,36.563,0.7948,196.857,1738.07,1.3247,1.3247,TCGA-FS-A1ZZ-06,TCGA-FS-A1ZZ
686.83,105.418,618.411,181.178,64.6014,0.8809,245.779,1253.85,2.0555,0.2936,TCGA-FS-A4F0-06,TCGA-FS-A4F0
3277.28,182.85,519.853,1395.58,139.806,0.3337,363.697,1287.29,1.3347,0.3337,TCGA-FS-A4F2-06,TCGA-FS-A4F2
1266.21,384.828,871.724,510.345,258.621,0,169.655,516.552,2.7586,0,TCGA-FS-A4F4-06,TCGA-FS-A4F4
692.231,2788.52,1030.61,697.389,104.883,0,145.461,389.616,2.751,7.5654,TCGA-FS-A4F5-06,TCGA-FS-A4F5
696.216,4090.75,1078.22,804.933,1704.51,20.8907,247.704,409.714,35.8127,0.8527,TCGA-FS-A4F8-06,TCGA-FS-A4F8
757.628,456.726,990.597,123.201,71.3874,0.3838,66.0142,1071.2,0.7676,3.838,TCGA-FS-A4F9-06,TCGA-FS-A4F9
503.998,942.911,188.745,275.389,84.6098,0.4068,137.898,1290.3,6.5084,40.271,TCGA-FS-A4FB-06,TCGA-FS-A4FB
508.704,729.462,1101.39,1424.65,232.756,6.8558,219.387,2396.46,5.8275,8.227,TCGA-FS-A4FC-06,TCGA-FS-A4FC
530.353,420.427,730.517,1018.05,148.072,0.8203,77.5226,872.847,10.2543,3.2814,TCGA-FS-A4FD-06,TCGA-FS-A4FD
708.645,353.967,530.061,704.02,344.361,4.6247,122.021,644.255,9.6051,14.2298,TCGA-FW-A3I3-06,TCGA-FW-A3I3
1708.36,487.525,1405.93,345.583,218.476,4.383,141.268,1919.08,7.7546,0,TCGA-FW-A3R5-06,TCGA-FW-A3R5
764.348,585.568,239.409,302.583,121.259,0.5182,874.725,231.636,5.182,0,TCGA-FW-A3TU-06,TCGA-FW-A3TU
289.465,3971.43,2144.6,653.744,211.385,1.6323,149.629,1216.35,0,0,TCGA-FW-A3TV-06,TCGA-FW-A3TV
512.736,2039.54,1370.85,221.425,77.977,0.3678,221.425,880.919,4.4138,4.4138,TCGA-FW-A5DX-01,TCGA-FW-A5DX
780.286,2114.69,413.634,928.604,1694.15,25.3339,339.935,1154.77,3.2243,0,TCGA-FW-A5DY-06,TCGA-FW-A5DY
482.442,512.18,1705.16,116.103,133.818,1.2654,73.7109,391.648,4.7453,11.3888,TCGA-GF-A2C7-01,TCGA-GF-A2C7
586.928,250.166,206.038,636.364,227.273,0.9954,26.5428,1319.84,2.9861,2.6543,TCGA-GF-A3OT-06,TCGA-GF-A3OT
1002.87,820.681,1151.14,3262.08,1820.27,12.0367,315.689,889.071,1.0942,0.5471,TCGA-GF-A4EO-06,TCGA-GF-A4EO
299.314,203.915,391.931,402.266,386.763,0.795,161.781,480.572,3.5775,1.9875,TCGA-GF-A6C8-06,TCGA-GF-A6C8
1140.85,1630.89,134.511,4967.53,1045.74,42.1196,696.105,481.431,0.9058,1.3587,TCGA-GF-A6C9-06,TCGA-GF-A6C9
643.72,627.243,402.05,401.318,104.724,0.3662,198.462,2007.69,20.8715,0.3662,TCGA-GF-A769-01,TCGA-GF-A769
643.349,1214.29,260.583,608.191,412.935,0,165.551,289.997,15.4615,12.4446,TCGA-GN-A262-06,TCGA-GN-A262
383.864,322.723,216.829,530.728,220.611,0.6303,28.3643,896.313,13.867,0,TCGA-GN-A263-01,TCGA-GN-A263
867.788,782.836,1230.79,228.182,118.295,0,126.124,2125.54,7.8284,0,TCGA-GN-A264-06,TCGA-GN-A264
534.957,967.505,203.026,2202.49,1115.03,12.1744,459.762,1087.1,11.4582,3.5807,TCGA-GN-A265-06,TCGA-GN-A265
2272.72,796.058,342.995,9803.8,844.528,7.7418,143.391,6087.06,7.7418,0.3366,TCGA-GN-A266-06,TCGA-GN-A266
384.997,523.869,249.845,547.427,223.187,0,232.486,355.859,1.8599,11.7793,TCGA-GN-A267-06,TCGA-GN-A267
356.934,388.753,2742.06,105.852,76.5535,0.315,320.39,1498.94,1.2601,0.315,TCGA-GN-A268-06,TCGA-GN-A268
541.227,627.037,160.115,1135.67,1351.87,0.9588,251.678,2649.09,1.4382,0.9588,TCGA-GN-A26A-06,TCGA-GN-A26A
3821.68,523.472,115.164,8265.45,874.367,20.2634,433.637,849.375,1.0132,0,TCGA-GN-A26C-01,TCGA-GN-A26C
309.041,2144.57,5357.4,325.087,119.159,1.4858,142.931,943.169,0.5943,0,TCGA-GN-A26D-06,TCGA-GN-A26D
631.005,118.288,489.705,233.75,900.686,0.4037,465.886,1959.22,0,0,TCGA-GN-A4U3-06,TCGA-GN-A4U3
667.267,329.054,3529.4,291.357,172.278,0.7046,213.85,304.04,2.8184,5.2846,TCGA-GN-A4U4-06,TCGA-GN-A4U4
613.702,559.224,501.857,716.467,849.36,7.4288,352.456,470.904,5.778,18.572,TCGA-GN-A4U5-01,TCGA-GN-A4U5
532.736,703.394,469.942,251.07,73.4285,0,190.408,359.546,0,0,TCGA-GN-A4U7-06,TCGA-GN-A4U7
885.141,894.779,320.482,1106.02,708.434,2.008,250.602,455.02,2.4096,1.2048,TCGA-GN-A4U8-06,TCGA-GN-A4U8
388.906,374.673,106.75,619.868,1183.46,0.4186,174.15,364.626,54.8404,0.8373,TCGA-GN-A4U9-06,TCGA-GN-A4U9
821.032,333.333,729.86,89.2426,25.0844,0,558.128,517.125,0,3.3767,TCGA-GN-A8LK-06,TCGA-GN-A8LK
543.344,2380.03,487.616,260.836,55.7276,0.774,151.703,181.115,0,2.322,TCGA-GN-A8LL-06,TCGA-GN-A8LL
485.936,2791.28,438.647,908.276,1465.96,1.223,152.466,295.149,13.0453,6.115,TCGA-GN-A9SD-06,TCGA-GN-A9SD
762.364,497.119,337.49,1199.97,776.469,77.406,479.573,2408.19,9.6328,0.344,TCGA-HR-A2OG-06,TCGA-HR-A2OG
681.109,1153.4,799.766,2469.06,1782.59,5.4645,183.45,456.675,1.5613,4.2935,TCGA-HR-A2OH-06,TCGA-HR-A2OH
654.509,981.264,250.812,481.639,82.9378,0,594.554,656.508,0,0,TCGA-IH-A3EA-01,TCGA-IH-A3EA
661.409,419.772,236.689,121.643,79.9958,0.4123,249.884,1079.12,40.4102,7.0099,TCGA-LH-A9QB-06,TCGA-LH-A9QB
486.453,392.28,540.711,724.066,103.527,3.1183,230.753,866.572,10.914,1.2473,TCGA-OD-A75X-06,TCGA-OD-A75X
681.426,484.186,385.854,987.348999999999,774.008,0.575,773.433,73.6055,0,1.7251,TCGA-QB-A6FS-06,TCGA-QB-A6FS
837.712,1794.76,140.812,711.22,277.646,0,857.601,514.72,3.1822,7.1599,TCGA-QB-AA9O-06,TCGA-QB-AA9O
687.87,1607.99,1068.54,403.846,141.026,0,223.866,130.178,0.9862,0,TCGA-RP-A690-06,TCGA-RP-A690
964.971,399.712,774.472,1438.58,365.643,4.3186,147.793,784.549,3.8388,0,TCGA-RP-A693-06,TCGA-RP-A693
794.05,2113.07,1278.69,850.138999999999,170.101,1.0998000000000001,232.423,582.523,0.7332,2.5662,TCGA-RP-A694-06,TCGA-RP-A694
596.188,881.657,1352.02,376.566,232.398,0.428,185.747,291.888,0.428,0,TCGA-RP-A695-06,TCGA-RP-A695
418.794,532.972,1050.94,545.473,250.026,0.8334,179.602,203.355,6.2507,2.917,TCGA-RP-A6K9-06,TCGA-RP-A6K9
1159.84,701.036,592.008,365.565,323.631,0.9867,441.046,753.33,0.4933,0,TCGA-W3-A824-06,TCGA-W3-A824
1065.36,411.294,103.602,1944.42,659.849,7.5589,303.246,661.183,12.0053,7.1143,TCGA-W3-A825-06,TCGA-W3-A825
1490.79,1382.27,164.729,546.512,547.965,18.4109,228.198,823.643,109.496,13.0814,TCGA-W3-A828-06,TCGA-W3-A828
856.584,266.192,657.651,323.843,72.242,0,190.392,893.95,3.2028,0.3559,TCGA-W3-AA1O-06,TCGA-W3-AA1O
318.6,4416.05,1011.51,312.109,394.329,2.7046,208.794,1936.48,4.8683,0,TCGA-W3-AA1Q-06,TCGA-W3-AA1Q
577.889,187.645,810.041,494.926,164.501,1.7803,457.896,2156.31,0.7121,0.3561,TCGA-W3-AA1R-06,TCGA-W3-AA1R
757.314,177.419,272.693,1616.28,730.308,109.527,203.676,645.161,6.3766,0,TCGA-W3-AA1V-06,TCGA-W3-AA1V
1103.19,911.493,581.376,2817.11,1602.77,2.0973,294.044,478.188,0.8389,0.4195,TCGA-W3-AA1W-06,TCGA-W3-AA1W
734.098,1435.87,415.016,226.799,84.9844,0,308.655,381.126,14.0772,1.5641,TCGA-W3-AA21-06,TCGA-W3-AA21
643.925,274.584,845.231,472.942,118.341,0,561.381,1343.86,2.948,1.2634,TCGA-WE-A8JZ-06,TCGA-WE-A8JZ
1325.1,2081.81,1420.11,1067.75,474.222,0.4261,463.57,980.4,1.7043,0.4261,TCGA-WE-A8K1-06,TCGA-WE-A8K1
1128.21,1691.92,488.733,871.795,182.207,0,222.611,465.035,2.331,2.331,TCGA-WE-A8K5-06,TCGA-WE-A8K5
756.33,424.422,128.466,446.344,73.66,0,311.74,1214.07,0,0.4385,TCGA-WE-A8K6-06,TCGA-WE-A8K6
613.878,430.396,125.16,296.977,240.954,1.2771,147.297,618.561,41.7199,33.2056,TCGA-WE-A8ZM-06,TCGA-WE-A8ZM
1028.55,856.378,186.441,1008.03,398.751,0.8921,352.364,225.691,4.4603,2.6762,TCGA-WE-A8ZN-06,TCGA-WE-A8ZN
418.534,1177.73,1601.95,1129.07,230.356,1.6222,88.8168,1069.45,0,0.8111,TCGA-WE-A8ZO-06,TCGA-WE-A8ZO
571.303,553.257,472.711,1011,241.197,0,191.461,1117.96,25.088,22.4472,TCGA-WE-A8ZQ-06,TCGA-WE-A8ZQ
415.932,1127.6,185.027,347.305,103.13,0.3792,166.07,1805.15,75.8308,2.2749,TCGA-WE-A8ZT-06,TCGA-WE-A8ZT
617.805,602.596,231.284,835.453,553.822,1.0489,307.854,545.955,2.0978,17.8314,TCGA-WE-A8ZX-06,TCGA-WE-A8ZX
844.865,869.829,1257.85,384.094,96.6476,0.7133,251.427,1826.68,2.4964,0.3566,TCGA-WE-A8ZY-06,TCGA-WE-A8ZY
544.257,2562.7,424.658,527.397,424.131,6.8493,118.546,368.809,20.0211,20.5479,TCGA-WE-AA9Y-06,TCGA-WE-AA9Y
784.47,1043.76,417.714,441.633,298.813,1.7333,457.925,1311.73,2.4266,0,TCGA-WE-AAA0-06,TCGA-WE-AAA0
636.149,4018.97,1562.75,715.783,312.551,0,158.347,231.076,4.6031,5.0634,TCGA-WE-AAA3-06,TCGA-WE-AAA3
735.359,855.249,297.79,1931.49,1501.66,0,302.762,158.011,0,0,TCGA-WE-AAA4-06,TCGA-WE-AAA4
957.299999999999,1389.81,603.306,929.752,309.917,2.7548,267.218,126.722,1.3774,0,TCGA-XV-AB01-06,TCGA-XV-AB01
477.243,1090.59,324.231,1053.75,46.3806,0.8669,238.838,204.161,2.6008,9.5362,TCGA-YD-A89C-06,TCGA-YD-A89C
711.854,410.529,171.896,902.625,547.709,9.1004,447.942,1618.19,23.9307,1.3482,TCGA-YD-A9TA-06,TCGA-YD-A9TA
662.054,1068.65,929.75,543.374,464.609,0,134.114,479.51,28.2065,3.1932,TCGA-YD-A9TB-06,TCGA-YD-A9TB
1048.75,1022.39,1506.38,437.857,173.046,1.3519,379.214,1208.96,1.0139,0,TCGA-YG-AA3O-06,TCGA-YG-AA3O
574.321,85.7752,1265.32,646.244,43.154,0,137.453,869.473,0.5328,7.4587,TCGA-YG-AA3P-06,TCGA-YG-AA3P
629.457,2852.71,520.543,2806.95,535.659,3.1008,123.256,591.473,6.9767,0.7752,TCGA-Z2-A8RT-06,TCGA-Z2-A8RT
272.446,267.55,910.648999999999,508.996,157.247,0.288,131.615,1375.77,2.304,0,TCGA-Z2-AA3S-06,TCGA-Z2-AA3S
675.495,386.464,269.413,1454.31,838.973,0,385.81,92.856,0,8.5009,TCGA-Z2-AA3V-06,TCGA-Z2-AA3V
